lat,lon,distance_to_next_km
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,528.438257
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,12840.855115
7489.000000,21.208700,13096.985936
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,324.235341
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,258.367106
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
